Attributes,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
Symbols,MSFT,GE,AAPL,MSFT,GE,AAPL,MSFT,GE,AAPL,MSFT,GE,AAPL,MSFT,GE,AAPL,MSFT,GE,AAPL
Date,,,,,,,,,,,,,,,,,,
2009-12-31,23.438796997070312,85.74089050292969,6.4349260330200195,30.479999542236328,116.38461303710938,7.526071071624756,30.989999771118164,118.0,7.619643211364746,30.479999542236328,116.38461303710938,7.519999980926514,30.979999542236328,117.46154022216797,7.611785888671875,31929700.0,5789108.0,352410800.0
2010-01-04,23.800222396850586,87.55432891845703,6.535086154937744,30.950000762939453,118.84615325927734,7.643214225769043,31.100000381469727,120.30769348144531,7.660714149475098,30.59000015258789,116.53845977783203,7.585000038146973,30.6200008392334,117.07691955566406,7.622499942779541,38409100.0,8720387.0,493729600.0
2010-01-05,23.80790901184082,88.0077133178711,6.546383857727051,30.959999084472656,119.46154022216797,7.656428813934326,31.100000381469727,120.53845977783203,7.699643135070801,30.639999389648438,118.84615325927734,7.6160712242126465,30.850000381469727,118.92308044433594,7.664286136627197,49749600.0,8391578.0,601904800.0
2010-01-06,23.661802291870117,87.55432891845703,6.442254543304443,30.770000457763672,118.84615325927734,7.534643173217773,31.079999923706055,120.15384674072266,7.68678617477417,30.520000457763672,118.76923370361328,7.526785850524902,30.8799991607666,119.46154022216797,7.656428813934326,58182400.0,7210437.0,552160000.0
2010-01-07,23.415729522705078,92.08788299560547,6.430344104766846,30.450000762939453,125.0,7.520713806152344,30.700000762939453,126.76923370361328,7.5714287757873535,30.190000534057617,118.69230651855469,7.466071128845215,30.6299991607666,119.07691955566406,7.5625,50559700.0,24111399.0,477131200.0
2010-01-08,23.577224731445312,94.07132720947266,6.47309684753418,30.65999984741211,127.69230651855469,7.570713996887207,30.8799991607666,128.38461303710938,7.5714287757873535,30.239999771118164,125.15384674072266,7.466429233551025,30.280000686645508,125.46154022216797,7.510714054107666,51197400.0,14964638.0,447610800.0
2010-01-11,23.277311325073242,94.97802734375,6.415993690490723,30.270000457763672,128.92308044433594,7.503929138183594,30.760000228881836,129.84616088867188,7.607142925262451,30.1200008392334,127.23076629638672,7.444643020629883,30.709999084472656,129.46153259277344,7.599999904632568,68754700.0,9967802.0,462229600.0
2010-01-12,23.123504638671875,95.03471374511719,6.343011379241943,30.06999969482422,129.0,7.4185709953308105,30.399999618530273,129.53846740722656,7.491786003112793,29.90999984741211,127.46154022216797,7.372142791748047,30.149999618530273,127.53845977783203,7.471070766448975,65912100.0,8400964.0,594459600.0
